HG00096	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00096/pav_hg38/pav_svtigs_merged.vcf
HG00099	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00099/pav_hg38/pav_svtigs_merged.vcf
HG00100	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00100/pav_hg38/pav_svtigs_merged.vcf
HG00101	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00101/pav_hg38/pav_svtigs_merged.vcf
HG00103	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00103/pav_hg38/pav_svtigs_merged.vcf
HG00106	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00106/pav_hg38/pav_svtigs_merged.vcf
HG00107	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00107/pav_hg38/pav_svtigs_merged.vcf
HG00111	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00111/pav_hg38/pav_svtigs_merged.vcf
HG00114	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00114/pav_hg38/pav_svtigs_merged.vcf
HG00117	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00117/pav_hg38/pav_svtigs_merged.vcf
HG00120	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00120/pav_hg38/pav_svtigs_merged.vcf
HG00123	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00123/pav_hg38/pav_svtigs_merged.vcf
HG00125	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00125/pav_hg38/pav_svtigs_merged.vcf
HG00128	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00128/pav_hg38/pav_svtigs_merged.vcf
HG00129	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00129/pav_hg38/pav_svtigs_merged.vcf
HG00130	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00130/pav_hg38/pav_svtigs_merged.vcf
HG00131	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00131/pav_hg38/pav_svtigs_merged.vcf
HG00133	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00133/pav_hg38/pav_svtigs_merged.vcf
HG00137	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00137/pav_hg38/pav_svtigs_merged.vcf
HG00139	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00139/pav_hg38/pav_svtigs_merged.vcf
HG00141	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00141/pav_hg38/pav_svtigs_merged.vcf
HG00146	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00146/pav_hg38/pav_svtigs_merged.vcf
HG00148	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00148/pav_hg38/pav_svtigs_merged.vcf
HG00149	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00149/pav_hg38/pav_svtigs_merged.vcf
HG00157	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00157/pav_hg38/pav_svtigs_merged.vcf
HG00158	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00158/pav_hg38/pav_svtigs_merged.vcf
HG00159	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00159/pav_hg38/pav_svtigs_merged.vcf
HG00171	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00171/pav_hg38/pav_svtigs_merged.vcf
HG00173	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00173/pav_hg38/pav_svtigs_merged.vcf
HG00188	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00188/pav_hg38/pav_svtigs_merged.vcf
HG00190	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00190/pav_hg38/pav_svtigs_merged.vcf
HG00235	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00235/pav_hg38/pav_svtigs_merged.vcf
HG00242	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00242/pav_hg38/pav_svtigs_merged.vcf
HG00243	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00243/pav_hg38/pav_svtigs_merged.vcf
HG00252	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00252/pav_hg38/pav_svtigs_merged.vcf
HG00254	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00254/pav_hg38/pav_svtigs_merged.vcf
HG00255	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00255/pav_hg38/pav_svtigs_merged.vcf
HG00258	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00258/pav_hg38/pav_svtigs_merged.vcf
HG00261	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00261/pav_hg38/pav_svtigs_merged.vcf
HG00268	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00268/pav_hg38/pav_svtigs_merged.vcf
HG00269	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00269/pav_hg38/pav_svtigs_merged.vcf
HG00271	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00271/pav_hg38/pav_svtigs_merged.vcf
HG00273	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00273/pav_hg38/pav_svtigs_merged.vcf
HG00274	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00274/pav_hg38/pav_svtigs_merged.vcf
HG00278	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00278/pav_hg38/pav_svtigs_merged.vcf
HG00282	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00282/pav_hg38/pav_svtigs_merged.vcf
HG00284	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00284/pav_hg38/pav_svtigs_merged.vcf
HG00311	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00311/pav_hg38/pav_svtigs_merged.vcf
HG00313	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00313/pav_hg38/pav_svtigs_merged.vcf
HG00315	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00315/pav_hg38/pav_svtigs_merged.vcf
HG00321	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00321/pav_hg38/pav_svtigs_merged.vcf
HG00323	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00323/pav_hg38/pav_svtigs_merged.vcf
HG00324	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00324/pav_hg38/pav_svtigs_merged.vcf
HG00325	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00325/pav_hg38/pav_svtigs_merged.vcf
HG00334	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00334/pav_hg38/pav_svtigs_merged.vcf
HG00335	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00335/pav_hg38/pav_svtigs_merged.vcf
HG00336	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00336/pav_hg38/pav_svtigs_merged.vcf
HG00338	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00338/pav_hg38/pav_svtigs_merged.vcf
HG00342	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00342/pav_hg38/pav_svtigs_merged.vcf
HG00346	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00346/pav_hg38/pav_svtigs_merged.vcf
HG00349	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00349/pav_hg38/pav_svtigs_merged.vcf
HG00357	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00357/pav_hg38/pav_svtigs_merged.vcf
HG00360	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00360/pav_hg38/pav_svtigs_merged.vcf
HG00361	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00361/pav_hg38/pav_svtigs_merged.vcf
HG00365	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00365/pav_hg38/pav_svtigs_merged.vcf
HG00367	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00367/pav_hg38/pav_svtigs_merged.vcf
HG00368	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00368/pav_hg38/pav_svtigs_merged.vcf
HG00378	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00378/pav_hg38/pav_svtigs_merged.vcf
HG00381	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00381/pav_hg38/pav_svtigs_merged.vcf
HG00404	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00404/pav_hg38/pav_svtigs_merged.vcf
HG00407	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00407/pav_hg38/pav_svtigs_merged.vcf
HG00409	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00409/pav_hg38/pav_svtigs_merged.vcf
HG00418	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00418/pav_hg38/pav_svtigs_merged.vcf
HG00419	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00419/pav_hg38/pav_svtigs_merged.vcf
HG00420	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00420/pav_hg38/pav_svtigs_merged.vcf
HG00427	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00427/pav_hg38/pav_svtigs_merged.vcf
HG00436	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00436/pav_hg38/pav_svtigs_merged.vcf
HG00442	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00442/pav_hg38/pav_svtigs_merged.vcf
HG00443	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00443/pav_hg38/pav_svtigs_merged.vcf
HG00446	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00446/pav_hg38/pav_svtigs_merged.vcf
HG00449	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00449/pav_hg38/pav_svtigs_merged.vcf
HG00452	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00452/pav_hg38/pav_svtigs_merged.vcf
HG00464	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00464/pav_hg38/pav_svtigs_merged.vcf
HG00472	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00472/pav_hg38/pav_svtigs_merged.vcf
HG00475	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00475/pav_hg38/pav_svtigs_merged.vcf
HG00479	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00479/pav_hg38/pav_svtigs_merged.vcf
HG00513	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00513/pav_hg38/pav_svtigs_merged.vcf
HG00530	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00530/pav_hg38/pav_svtigs_merged.vcf
HG00537	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00537/pav_hg38/pav_svtigs_merged.vcf
HG00551	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00551/pav_hg38/pav_svtigs_merged.vcf
HG00565	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00565/pav_hg38/pav_svtigs_merged.vcf
HG00566	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00566/pav_hg38/pav_svtigs_merged.vcf
HG00583	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00583/pav_hg38/pav_svtigs_merged.vcf
HG00584	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00584/pav_hg38/pav_svtigs_merged.vcf
HG00589	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00589/pav_hg38/pav_svtigs_merged.vcf
HG00596	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00596/pav_hg38/pav_svtigs_merged.vcf
HG00607	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00607/pav_hg38/pav_svtigs_merged.vcf
HG00608	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00608/pav_hg38/pav_svtigs_merged.vcf
HG00610	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00610/pav_hg38/pav_svtigs_merged.vcf
HG00619	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00619/pav_hg38/pav_svtigs_merged.vcf
HG00622	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00622/pav_hg38/pav_svtigs_merged.vcf
HG00626	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00626/pav_hg38/pav_svtigs_merged.vcf
HG00632	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00632/pav_hg38/pav_svtigs_merged.vcf
HG00634	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00634/pav_hg38/pav_svtigs_merged.vcf
HG00637	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00637/pav_hg38/pav_svtigs_merged.vcf
HG00641	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00641/pav_hg38/pav_svtigs_merged.vcf
HG00650	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00650/pav_hg38/pav_svtigs_merged.vcf
HG00651	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00651/pav_hg38/pav_svtigs_merged.vcf
HG00657	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00657/pav_hg38/pav_svtigs_merged.vcf
HG00684	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00684/pav_hg38/pav_svtigs_merged.vcf
HG00692	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00692/pav_hg38/pav_svtigs_merged.vcf
HG00702	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00702/pav_hg38/pav_svtigs_merged.vcf
HG00717	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00717/pav_hg38/pav_svtigs_merged.vcf
HG00731	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00731/pav_hg38/pav_svtigs_merged.vcf
HG00736	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00736/pav_hg38/pav_svtigs_merged.vcf
HG00737	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00737/pav_hg38/pav_svtigs_merged.vcf
HG00739	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00739/pav_hg38/pav_svtigs_merged.vcf
HG00740	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00740/pav_hg38/pav_svtigs_merged.vcf
HG00759	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00759/pav_hg38/pav_svtigs_merged.vcf
HG00766	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00766/pav_hg38/pav_svtigs_merged.vcf
HG00844	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00844/pav_hg38/pav_svtigs_merged.vcf
HG00881	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00881/pav_hg38/pav_svtigs_merged.vcf
HG00982	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG00982/pav_hg38/pav_svtigs_merged.vcf
HG01028	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01028/pav_hg38/pav_svtigs_merged.vcf
HG01047	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01047/pav_hg38/pav_svtigs_merged.vcf
HG01048	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01048/pav_hg38/pav_svtigs_merged.vcf
HG01054	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01054/pav_hg38/pav_svtigs_merged.vcf
HG01055	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01055/pav_hg38/pav_svtigs_merged.vcf
HG01058	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01058/pav_hg38/pav_svtigs_merged.vcf
HG01060	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01060/pav_hg38/pav_svtigs_merged.vcf
HG01066	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01066/pav_hg38/pav_svtigs_merged.vcf
HG01072	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01072/pav_hg38/pav_svtigs_merged.vcf
HG01073	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01073/pav_hg38/pav_svtigs_merged.vcf
HG01085	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01085/pav_hg38/pav_svtigs_merged.vcf
HG01086	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01086/pav_hg38/pav_svtigs_merged.vcf
HG01089	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01089/pav_hg38/pav_svtigs_merged.vcf
HG01101	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01101/pav_hg38/pav_svtigs_merged.vcf
HG01102	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01102/pav_hg38/pav_svtigs_merged.vcf
HG01104	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01104/pav_hg38/pav_svtigs_merged.vcf
HG01107	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01107/pav_hg38/pav_svtigs_merged.vcf
HG01108	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01108/pav_hg38/pav_svtigs_merged.vcf
HG01119	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01119/pav_hg38/pav_svtigs_merged.vcf
HG01121	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01121/pav_hg38/pav_svtigs_merged.vcf
HG01124	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01124/pav_hg38/pav_svtigs_merged.vcf
HG01130	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01130/pav_hg38/pav_svtigs_merged.vcf
HG01131	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01131/pav_hg38/pav_svtigs_merged.vcf
HG01133	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01133/pav_hg38/pav_svtigs_merged.vcf
HG01134	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01134/pav_hg38/pav_svtigs_merged.vcf
HG01136	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01136/pav_hg38/pav_svtigs_merged.vcf
HG01137	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01137/pav_hg38/pav_svtigs_merged.vcf
HG01142	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01142/pav_hg38/pav_svtigs_merged.vcf
HG01148	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01148/pav_hg38/pav_svtigs_merged.vcf
